diff -Naur ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php ZendFramework/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php
--- ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php	2007-01-15 20:39:14.000000000 -0500
+++ ZendFramework/library/Zend/Pdf/Resource/Font/Standard/HelveticaBoldOblique.php	2007-09-25 12:11:28.013186703 -0400
@@ -133,61 +133,46 @@
             0x14 => 0x022c,   0x15 => 0x022c,   0x16 => 0x022c,   0x17 => 0x022c,
-            0x6c => 0x014d,   0x6d => 0x022c,   0x6e => 0x022c,   0x6f => 0x01f4,
-            0x70 => 0x01f4,   0x71 => 0x01f4,   0x72 =>   0xfa,   0x73 => 0x01f4,
-            0x74 => 0x015e,   0x75 => 0x014d,   0x76 => 0x01f4,   0x77 => 0x01f4,
-            0x78 => 0x01f4,   0x79 => 0x03e8,   0x7a => 0x03e8,   0x7b => 0x01f4,
-            0x7c => 0x014d,   0x7d => 0x014d,   0x7e => 0x014d,   0x7f => 0x014d,
-            0x80 => 0x014d,   0x81 => 0x014d,   0x82 => 0x014d,   0x83 => 0x014d,
-            0x84 => 0x014d,   0x85 => 0x014d,   0x86 => 0x014d,   0x87 => 0x014d,
-            0x88 => 0x014d,   0x89 => 0x03e8,   0x8a => 0x03b0,   0x8b => 0x010a,
-            0x8c => 0x0263,   0x8d => 0x02d2,   0x8e => 0x03b0,   0x8f => 0x012c,
-            0x90 => 0x02d2,   0x91 => 0x0116,   0x92 => 0x0116,   0x93 => 0x01f4,
-            0x94 => 0x02d2,   0x95 => 0x01f4,   0x96 => 0x0185,   0x97 => 0x01bc,
-            0x98 => 0x01f4,   0x99 => 0x022c,   0x9a => 0x01bc,   0x9b => 0x0263,
-            0x9c => 0x023a,   0x9d => 0x0263,   0x9e => 0x029b,   0x9f => 0x01f4,
-            0xa0 => 0x02d2,   0xa1 => 0x01bc,   0xa2 => 0x0185,   0xa3 => 0x01bc,
-            0xa4 => 0x02d2,   0xa5 => 0x02d2,   0xa6 => 0x01f4,   0xa7 => 0x02d2,
-            0xa8 => 0x022c,   0xa9 => 0x029b,   0xaa => 0x02d2,   0xab =>   0xfa,
-            0xac => 0x02eb,   0xad => 0x029b,   0xae => 0x01bc,   0xaf => 0x01f4,
-            0xb0 => 0x02d2,   0xb1 => 0x0116,   0xb2 => 0x01f4,   0xb3 => 0x0263,
-            0xb4 => 0x029b,   0xb5 => 0x01f4,   0xb6 => 0x029b,   0xb7 => 0x0185,
-            0xb8 => 0x0185,   0xb9 => 0x0116,   0xba => 0x01ee,   0xbb => 0x029b,
-            0xbc => 0x02d2,   0xbd => 0x022c,   0xbe => 0x01f4,   0xbf => 0x029b,
-            0xc0 => 0x0185,   0xc1 => 0x01bc,   0xc2 => 0x0263,   0xc3 => 0x0263,
-            0xc4 => 0x02d2,   0xc5 => 0x029b,   0xc6 => 0x022c,   0xc7 => 0x0260,
-            0xc8 => 0x02d2,   0xc9 => 0x022c,   0xca => 0x012c,   0xcb => 0x02d2,
-            0xcc => 0x029b,   0xcd => 0x029b,   0xce => 0x023a,   0xcf => 0x022c,
-            0xd0 => 0x0263,   0xd1 => 0x01ee,   0xd2 => 0x01bc,   0xd3 => 0x02d2,
-            0xd4 => 0x0116,   0xd5 => 0x029b,   0xd6 => 0x01f4,   0xd7 => 0x01bc,
-            0xd8 => 0x01bc,   0xd9 => 0x022c,   0xda => 0x022c,   0xdb => 0x02d2,
-            0xdc => 0x0185,   0xdd => 0x023a,   0xde =>   0xdc,   0xdf => 0x02eb,
-            0xe0 => 0x02d2,   0xe1 => 0x0185,   0xe2 => 0x0258,   0xe3 => 0x029b,
-            0xe4 => 0x0185,   0xe5 => 0x01f4,   0xe6 => 0x0263,   0xe7 => 0x0263,
-            0xe8 => 0x0225,   0xe9 => 0x02d2,   0xea => 0x029b,   0xeb => 0x0116,
-            0xec => 0x016e,   0xed => 0x01bc,   0xee => 0x02d2,   0xef => 0x029b,
-            0xf0 => 0x029b,   0xf1 => 0x01bc,   0xf2 => 0x0185,   0xf3 => 0x0116,
-            0xf4 => 0x02d2,   0xf5 => 0x01f4,   0xf6 => 0x01f4,   0xf7 => 0x0185,
-            0xf8 => 0x0116,   0xf9 => 0x02d2,   0xfa => 0x02d2,   0xfb => 0x0264,
+            
+            0x20 => 0xfa,   0x21 => 0x185,  0x22 => 0x22b,  0x23 => 0x1f4,
+			0x24 => 0x1f4,  0x25 => 0x341,  0x26 => 0x30a,  0x27 => 0x14d,
+			0x28 => 0x14d,  0x29 => 0x14d,  0x2a => 0x1f4,  0x2b => 0x23a,
+			0x2c => 0xfa,   0x2d => 0x14d,  0x2e => 0xfa,   0x2f => 0x116,
+			0x30 => 0x1f4,  0x31 => 0x1f4,  0x32 => 0x1f4,  0x33 => 0x1f4,
+			0x34 => 0x1f4,  0x35 => 0x1f4,  0x36 => 0x1f4,  0x37 => 0x1f4,
+			0x38 => 0x1f4,  0x39 => 0x1f4,  0x3a => 0x14d,  0x3b => 0x14d,
+			0x3c => 0x23a,  0x3d => 0x23a,  0x3e => 0x23a,  0x3f => 0x1f4,
+			0x40 => 0x340,  0x41 => 0x29b,  0x42 => 0x29b,  0x43 => 0x29b,
+			0x44 => 0x2d2,  0x45 => 0x29b,  0x46 => 0x29b,  0x47 => 0x2d2,
+			0x48 => 0x30a,  0x49 => 0x185,  0x4a => 0x1f4,  0x4b => 0x29b,
+			0x4c => 0x263,  0x4d => 0x379,  0x4e => 0x2d2,  0x4f => 0x2d2,
+			0x50 => 0x263,  0x51 => 0x2d2,  0x52 => 0x29b,  0x53 => 0x22c,
+			0x54 => 0x263,  0x55 => 0x2d2,  0x56 => 0x29b,  0x57 => 0x379,
+			0x58 => 0x29b,  0x59 => 0x263,  0x5a => 0x263,  0x5b => 0x14d,
+			0x5c => 0x116,  0x5d => 0x14d,  0x5e => 0x23a,  0x5f => 0x1f4,
+			0x60 => 0x14d,  0x61 => 0x1f4,  0x62 => 0x1f4,  0x63 => 0x1bc,
+			0x64 => 0x1f4,  0x65 => 0x1bc,  0x66 => 0x14d,  0x67 => 0x1f4,
+			0x68 => 0x22c,  0x69 => 0x116,  0x6a => 0x116,  0x6b => 0x1f4,
+			0x6c => 0x116,  0x6d => 0x30a,  0x6e => 0x22c,  0x6f => 0x1f4,
+			0x70 => 0x1f4,  0x71 => 0x1f4,  0x72 => 0x185,  0x73 => 0x185,
+			0x74 => 0x116,  0x75 => 0x22c,  0x76 => 0x1bc,  0x77 => 0x29b,
+			0x78 => 0x1f4,  0x79 => 0x1bc,  0x7a => 0x185,  0x7b => 0x15c,
+			0x7c => 0xdc,   0x7d => 0x15c,  0x7e => 0x23a,  0xa1 => 0x185,
+			0xa2 => 0x1f4,  0xa3 => 0x1f4,  0xa4 => 0xa7,   0xa5 => 0x1f4,
+			0xa6 => 0x1f4,  0xa7 => 0x1f4,  0xa8 => 0x1f4,  0xa9 => 0x116,
+			0xaa => 0x1f4,  0xab => 0x1f4,  0xac => 0x14d,  0xad => 0x14d,
+			0xae => 0x22c,  0xaf => 0x22c,  0xb1 => 0x1f4,  0xb2 => 0x1f4,
+			0xb3 => 0x1f4,  0xb4 => 0xfa,   0xb6 => 0x1f4,  0xb7 => 0x15e,
+			0xb8 => 0x14d,  0xb9 => 0x1f4,  0xba => 0x1f4,  0xbb => 0x1f4,
+			0xbc => 0x3e8,  0xbd => 0x3e8,  0xbf => 0x1f4,  0xc1 => 0x14d,
+			0xc2 => 0x14d,  0xc3 => 0x14d,  0xc4 => 0x14d,  0xc5 => 0x14d,
+			0xc6 => 0x14d,  0xc7 => 0x14d,  0xc8 => 0x14d,  0xca => 0x14d,
+			0xcb => 0x14d,  0xcd => 0x14d,  0xce => 0x14d,  0xcf => 0x14d,
+			0xd0 => 0x3e8,  0xe1 => 0x3b0,  0xe3 => 0x10a,  0xe8 => 0x263,
+			0xe9 => 0x2d2,  0xea => 0x3b0,  0xeb => 0x12c,  0xf1 => 0x2d2,
+			0xf5 => 0x116,  0xf8 => 0x116,  0xf9 => 0x1f4,  0xfa => 0x2d2,
+			0xfb => 0x1f4,
+            
             0xfc => 0x01f4,   0xfd => 0x012c,   0xfe => 0x02d2,   0xff => 0x0240,
           0x0100 => 0x0116, 0x0101 => 0x01f4, 0x0102 => 0x029b, 0x0103 => 0x01f4,
           0x0104 => 0x02ee, 0x0105 => 0x022c, 0x0106 => 0x017e, 0x0107 => 0x029b,
diff -Naur ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/TimesBold.php ZendFramework/library/Zend/Pdf/Resource/Font/Standard/TimesBold.php
--- ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/TimesBold.php	2007-01-15 20:39:14.000000000 -0500
+++ ZendFramework/library/Zend/Pdf/Resource/Font/Standard/TimesBold.php	2007-09-25 12:13:31.656232717 -0400
@@ -129,61 +129,46 @@
             0x14 => 0x01f4,   0x15 => 0x01f4,   0x16 => 0x01f4,   0x17 => 0x01f4,
             0x18 => 0x01f4,   0x19 => 0x01f4,   0x1a => 0x01f4,   0x1b => 0x014d,
             0x1c => 0x014d,   0x1d => 0x023a,   0x1e => 0x023a,   0x1f => 0x023a,
-            0x20 => 0x01f4,   0x21 => 0x03a2,   0x22 => 0x02d2,   0x23 => 0x029b,
-            0x24 => 0x02d2,   0x25 => 0x02d2,   0x26 => 0x029b,   0x27 => 0x0263,
-            0x28 => 0x030a,   0x29 => 0x030a,   0x2a => 0x0185,   0x2b => 0x01f4,
-            0x2c => 0x030a,   0x2d => 0x029b,   0x2e => 0x03b0,   0x2f => 0x02d2,
-            0x30 => 0x030a,   0x31 => 0x0263,   0x32 => 0x030a,   0x33 => 0x02d2,
-            0x34 => 0x022c,   0x35 => 0x029b,   0x36 => 0x02d2,   0x37 => 0x02d2,
-            0x38 => 0x03e8,   0x39 => 0x02d2,   0x3a => 0x02d2,   0x3b => 0x029b,
-            0x3c => 0x014d,   0x3d => 0x0116,   0x3e => 0x014d,   0x3f => 0x0245,
-            0x40 => 0x01f4,   0x41 => 0x014d,   0x42 => 0x01f4,   0x43 => 0x022c,
-            0x44 => 0x01bc,   0x45 => 0x022c,   0x46 => 0x01bc,   0x47 => 0x014d,
-            0x48 => 0x01f4,   0x49 => 0x022c,   0x4a => 0x0116,   0x4b => 0x014d,
-            0x4c => 0x022c,   0x4d => 0x0116,   0x4e => 0x0341,   0x4f => 0x022c,
-            0x50 => 0x01f4,   0x51 => 0x022c,   0x52 => 0x022c,   0x53 => 0x01bc,
-            0x54 => 0x0185,   0x55 => 0x014d,   0x56 => 0x022c,   0x57 => 0x01f4,
-            0x58 => 0x02d2,   0x59 => 0x01f4,   0x5a => 0x01f4,   0x5b => 0x01bc,
-            0x5c => 0x018a,   0x5d =>   0xdc,   0x5e => 0x018a,   0x5f => 0x0208,
-            0x60 => 0x014d,   0x61 => 0x01f4,   0x62 => 0x01f4,   0x63 =>   0xa7,
-            0x64 => 0x01f4,   0x65 => 0x01f4,   0x66 => 0x01f4,   0x67 => 0x01f4,
-            0x68 => 0x0116,   0x69 => 0x01f4,   0x6a => 0x01f4,   0x6b => 0x014d,
-            0x6c => 0x014d,   0x6d => 0x022c,   0x6e => 0x022c,   0x6f => 0x01f4,
-            0x70 => 0x01f4,   0x71 => 0x01f4,   0x72 =>   0xfa,   0x73 => 0x021c,
-            0x74 => 0x015e,   0x75 => 0x014d,   0x76 => 0x01f4,   0x77 => 0x01f4,
-            0x78 => 0x01f4,   0x79 => 0x03e8,   0x7a => 0x03e8,   0x7b => 0x01f4,
-            0x7c => 0x014d,   0x7d => 0x014d,   0x7e => 0x014d,   0x7f => 0x014d,
-            0x80 => 0x014d,   0x81 => 0x014d,   0x82 => 0x014d,   0x83 => 0x014d,
-            0x84 => 0x014d,   0x85 => 0x014d,   0x86 => 0x014d,   0x87 => 0x014d,
-            0x88 => 0x014d,   0x89 => 0x03e8,   0x8a => 0x03e8,   0x8b => 0x012c,
-            0x8c => 0x029b,   0x8d => 0x030a,   0x8e => 0x03e8,   0x8f => 0x014a,
-            0x90 => 0x02d2,   0x91 => 0x0116,   0x92 => 0x0116,   0x93 => 0x01f4,
-            0x94 => 0x02d2,   0x95 => 0x022c,   0x96 => 0x0185,   0x97 => 0x01bc,
-            0x98 => 0x01f4,   0x99 => 0x022c,   0x9a => 0x01bc,   0x9b => 0x02d2,
-            0x9c => 0x023a,   0x9d => 0x02d2,   0x9e => 0x02d2,   0x9f => 0x01f4,
-            0xa0 => 0x02d2,   0xa1 => 0x01f4,   0xa2 => 0x0185,   0xa3 => 0x01bc,
-            0xa4 => 0x02d2,   0xa5 => 0x02d2,   0xa6 => 0x01f4,   0xa7 => 0x02d2,
-            0xa8 => 0x022c,   0xa9 => 0x029b,   0xaa => 0x02d2,   0xab =>   0xfa,
-            0xac => 0x02eb,   0xad => 0x029b,   0xae => 0x01bc,   0xaf => 0x01f4,
-            0xb0 => 0x02d2,   0xb1 => 0x0116,   0xb2 => 0x01f4,   0xb3 => 0x029b,
-            0xb4 => 0x02d2,   0xb5 => 0x01f4,   0xb6 => 0x029b,   0xb7 => 0x0185,
-            0xb8 => 0x0185,   0xb9 => 0x0116,   0xba => 0x01ee,   0xbb => 0x02d2,
-            0xbc => 0x030a,   0xbd => 0x022c,   0xbe => 0x01f4,   0xbf => 0x02d2,
-            0xc0 => 0x01bc,   0xc1 => 0x01bc,   0xc2 => 0x029b,   0xc3 => 0x0263,
-            0xc4 => 0x030a,   0xc5 => 0x02d2,   0xc6 => 0x022c,   0xc7 => 0x02a0,
-            0xc8 => 0x02d2,   0xc9 => 0x022c,   0xca => 0x012c,   0xcb => 0x030a,
-            0xcc => 0x02d2,   0xcd => 0x02d2,   0xce => 0x023a,   0xcf => 0x022c,
-            0xd0 => 0x029b,   0xd1 => 0x01ee,   0xd2 => 0x01f4,   0xd3 => 0x02d2,
-            0xd4 => 0x0116,   0xd5 => 0x029b,   0xd6 => 0x01f4,   0xd7 => 0x01bc,
-            0xd8 => 0x01bc,   0xd9 => 0x022c,   0xda => 0x022c,   0xdb => 0x02d2,
-            0xdc => 0x0185,   0xdd => 0x023a,   0xde =>   0xdc,   0xdf => 0x02eb,
-            0xe0 => 0x030a,   0xe1 => 0x0185,   0xe2 => 0x0258,   0xe3 => 0x029b,
-            0xe4 => 0x01bc,   0xe5 => 0x01f4,   0xe6 => 0x029b,   0xe7 => 0x029b,
-            0xe8 => 0x0225,   0xe9 => 0x02d2,   0xea => 0x02d2,   0xeb => 0x0116,
-            0xec => 0x01a0,   0xed => 0x01bc,   0xee => 0x02d2,   0xef => 0x02d2,
-            0xf0 => 0x02d2,   0xf1 => 0x01bc,   0xf2 => 0x01bc,   0xf3 => 0x0116,
-            0xf4 => 0x030a,   0xf5 => 0x01f4,   0xf6 => 0x01f4,   0xf7 => 0x0185,
-            0xf8 => 0x0116,   0xf9 => 0x030a,   0xfa => 0x02d2,   0xfb => 0x0264,
+            
+            0x20 => 0xfa,     0x21 => 0x14d,    0x22 => 0x22b,    0x23 => 0x1f4,
+			0x24 => 0x1f4,    0x25 => 0x3e8,    0x26 => 0x341,    0x27 => 0x14d,
+			0x28 => 0x14d,    0x29 => 0x14d,    0x2a => 0x1f4,    0x2b => 0x23a,
+			0x2c => 0xfa,     0x2d => 0x14d,    0x2e => 0xfa,     0x2f => 0x116,
+			0x30 => 0x1f4,    0x31 => 0x1f4,    0x32 => 0x1f4,    0x33 => 0x1f4,
+			0x34 => 0x1f4,    0x35 => 0x1f4,    0x36 => 0x1f4,    0x37 => 0x1f4,
+			0x38 => 0x1f4,    0x39 => 0x1f4,    0x3a => 0x14d,    0x3b => 0x14d,
+			0x3c => 0x23a,    0x3d => 0x23a,    0x3e => 0x23a,    0x3f => 0x1f4,
+			0x40 => 0x3a2,    0x41 => 0x2d2,    0x42 => 0x29b,    0x43 => 0x2d2,
+			0x44 => 0x2d2,    0x45 => 0x29b,    0x46 => 0x263,    0x47 => 0x30a,
+			0x48 => 0x30a,    0x49 => 0x185,    0x4a => 0x1f4,    0x4b => 0x30a,
+			0x4c => 0x29b,    0x4d => 0x3b0,    0x4e => 0x2d2,    0x4f => 0x30a,
+			0x50 => 0x263,    0x51 => 0x30a,    0x52 => 0x2d2,    0x53 => 0x22c,
+			0x54 => 0x29b,    0x55 => 0x2d2,    0x56 => 0x2d2,    0x57 => 0x3e8,
+			0x58 => 0x2d2,    0x59 => 0x2d2,    0x5a => 0x29b,    0x5b => 0x14d,
+			0x5c => 0x116,    0x5d => 0x14d,    0x5e => 0x245,    0x5f => 0x1f4,
+			0x60 => 0x14d,    0x61 => 0x1f4,    0x62 => 0x22c,    0x63 => 0x1bc,
+			0x64 => 0x22c,    0x65 => 0x1bc,    0x66 => 0x14d,    0x67 => 0x1f4,
+			0x68 => 0x22c,    0x69 => 0x116,    0x6a => 0x14d,    0x6b => 0x22c,
+			0x6c => 0x116,    0x6d => 0x341,    0x6e => 0x22c,    0x6f => 0x1f4,
+			0x70 => 0x22c,    0x71 => 0x22c,    0x72 => 0x1bc,    0x73 => 0x185,
+			0x74 => 0x14d,    0x75 => 0x22c,    0x76 => 0x1f4,    0x77 => 0x2d2,
+			0x78 => 0x1f4,    0x79 => 0x1f4,    0x7a => 0x1bc,    0x7b => 0x18a,
+			0x7c => 0xdc,     0x7d => 0x18a,    0x7e => 0x208,    0xa1 => 0x14d,
+			0xa2 => 0x1f4,    0xa3 => 0x1f4,    0xa4 => 0xa7,     0xa5 => 0x1f4,
+			0xa6 => 0x1f4,    0xa7 => 0x1f4,    0xa8 => 0x1f4,    0xa9 => 0x116,
+			0xaa => 0x1f4,    0xab => 0x1f4,    0xac => 0x14d,    0xad => 0x14d,
+			0xae => 0x22c,    0xaf => 0x22c,    0xb1 => 0x1f4,    0xb2 => 0x1f4,
+			0xb3 => 0x1f4,    0xb4 => 0xfa,     0xb6 => 0x21c,    0xb7 => 0x15e,
+			0xb8 => 0x14d,    0xb9 => 0x1f4,    0xba => 0x1f4,    0xbb => 0x1f4,
+			0xbc => 0x3e8,    0xbd => 0x3e8,    0xbf => 0x1f4,    0xc1 => 0x14d,
+			0xc2 => 0x14d,    0xc3 => 0x14d,    0xc4 => 0x14d,    0xc5 => 0x14d,
+			0xc6 => 0x14d,    0xc7 => 0x14d,    0xc8 => 0x14d,    0xca => 0x14d,
+			0xcb => 0x14d,    0xcd => 0x14d,    0xce => 0x14d,    0xcf => 0x14d,
+			0xd0 => 0x3e8,    0xe1 => 0x3e8,    0xe3 => 0x12c,    0xe8 => 0x29b,
+			0xe9 => 0x30a,    0xea => 0x3e8,    0xeb => 0x14a,    0xf1 => 0x2d2,
+			0xf5 => 0x116,    0xf8 => 0x116,    0xf9 => 0x1f4,    0xfa => 0x2d2,
+			0xfb => 0x22c,
+			
             0xfc => 0x022c,   0xfd => 0x012c,   0xfe => 0x030a,   0xff => 0x022c,
           0x0100 => 0x0116, 0x0101 => 0x01f4, 0x0102 => 0x029b, 0x0103 => 0x022c,
           0x0104 => 0x02ee, 0x0105 => 0x022c, 0x0106 => 0x018a, 0x0107 => 0x030a,
diff -Naur ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/TimesItalic.php ZendFramework/library/Zend/Pdf/Resource/Font/Standard/TimesItalic.php
--- ZendFramework-1.0.1/library/Zend/Pdf/Resource/Font/Standard/TimesItalic.php	2007-01-15 20:39:14.000000000 -0500
+++ ZendFramework/library/Zend/Pdf/Resource/Font/Standard/TimesItalic.php	2007-09-25 12:14:02.297978890 -0400
@@ -130,61 +130,46 @@
             0x14 => 0x01f4,   0x15 => 0x01f4,   0x16 => 0x01f4,   0x17 => 0x01f4,
             0x18 => 0x01f4,   0x19 => 0x01f4,   0x1a => 0x01f4,   0x1b => 0x014d,
             0x1c => 0x014d,   0x1d => 0x02a3,   0x1e => 0x02a3,   0x1f => 0x02a3,
-            0x20 => 0x01f4,   0x21 => 0x0398,   0x22 => 0x0263,   0x23 => 0x0263,
-            0x24 => 0x029b,   0x25 => 0x02d2,   0x26 => 0x0263,   0x27 => 0x0263,
-            0x28 => 0x02d2,   0x29 => 0x02d2,   0x2a => 0x014d,   0x2b => 0x01bc,
-            0x2c => 0x029b,   0x2d => 0x022c,   0x2e => 0x0341,   0x2f => 0x029b,
-            0x30 => 0x02d2,   0x31 => 0x0263,   0x32 => 0x02d2,   0x33 => 0x0263,
-            0x34 => 0x01f4,   0x35 => 0x022c,   0x36 => 0x02d2,   0x37 => 0x0263,
-            0x38 => 0x0341,   0x39 => 0x0263,   0x3a => 0x022c,   0x3b => 0x022c,
-            0x3c => 0x0185,   0x3d => 0x0116,   0x3e => 0x0185,   0x3f => 0x01a6,
-            0x40 => 0x01f4,   0x41 => 0x014d,   0x42 => 0x01f4,   0x43 => 0x01f4,
-            0x44 => 0x01bc,   0x45 => 0x01f4,   0x46 => 0x01bc,   0x47 => 0x0116,
-            0x48 => 0x01f4,   0x49 => 0x01f4,   0x4a => 0x0116,   0x4b => 0x0116,
-            0x4c => 0x01bc,   0x4d => 0x0116,   0x4e => 0x02d2,   0x4f => 0x01f4,
-            0x50 => 0x01f4,   0x51 => 0x01f4,   0x52 => 0x01f4,   0x53 => 0x0185,
-            0x54 => 0x0185,   0x55 => 0x0116,   0x56 => 0x01f4,   0x57 => 0x01bc,
-            0x58 => 0x029b,   0x59 => 0x01bc,   0x5a => 0x01bc,   0x5b => 0x0185,
-            0x5c => 0x0190,   0x5d => 0x0113,   0x5e => 0x0190,   0x5f => 0x021d,
-            0x60 => 0x0185,   0x61 => 0x01f4,   0x62 => 0x01f4,   0x63 =>   0xa7,
-            0x64 => 0x01f4,   0x65 => 0x01f4,   0x66 => 0x01f4,   0x67 => 0x01f4,
-            0x68 =>   0xd6,   0x69 => 0x022c,   0x6a => 0x01f4,   0x6b => 0x014d,
-            0x6c => 0x014d,   0x6d => 0x01f4,   0x6e => 0x01f4,   0x6f => 0x01f4,
-            0x70 => 0x01f4,   0x71 => 0x01f4,   0x72 =>   0xfa,   0x73 => 0x020b,
-            0x74 => 0x015e,   0x75 => 0x014d,   0x76 => 0x022c,   0x77 => 0x022c,
-            0x78 => 0x01f4,   0x79 => 0x0379,   0x7a => 0x03e8,   0x7b => 0x01f4,
-            0x7c => 0x014d,   0x7d => 0x014d,   0x7e => 0x014d,   0x7f => 0x014d,
-            0x80 => 0x014d,   0x81 => 0x014d,   0x82 => 0x014d,   0x83 => 0x014d,
-            0x84 => 0x014d,   0x85 => 0x014d,   0x86 => 0x014d,   0x87 => 0x014d,
-            0x88 => 0x014d,   0x89 => 0x0379,   0x8a => 0x0379,   0x8b => 0x0114,
-            0x8c => 0x022c,   0x8d => 0x02d2,   0x8e => 0x03b0,   0x8f => 0x0136,
-            0x90 => 0x029b,   0x91 => 0x0116,   0x92 => 0x0116,   0x93 => 0x01f4,
-            0x94 => 0x029b,   0x95 => 0x01f4,   0x96 => 0x014d,   0x97 => 0x01bc,
-            0x98 => 0x01f4,   0x99 => 0x01f4,   0x9a => 0x01bc,   0x9b => 0x022c,
-            0x9c => 0x02a3,   0x9d => 0x022c,   0x9e => 0x0263,   0x9f => 0x01f4,
-            0xa0 => 0x02d2,   0xa1 => 0x01bc,   0xa2 => 0x0185,   0xa3 => 0x01bc,
-            0xa4 => 0x02d2,   0xa5 => 0x02d2,   0xa6 => 0x01f4,   0xa7 => 0x02d2,
-            0xa8 => 0x01f4,   0xa9 => 0x0263,   0xaa => 0x02d2,   0xab =>   0xfa,
-            0xac => 0x02f8,   0xad => 0x0263,   0xae => 0x01bc,   0xaf => 0x01f4,
-            0xb0 => 0x029b,   0xb1 => 0x0116,   0xb2 => 0x01f4,   0xb3 => 0x022c,
-            0xb4 => 0x029b,   0xb5 => 0x01f4,   0xb6 => 0x0263,   0xb7 => 0x0185,
-            0xb8 => 0x0185,   0xb9 => 0x0116,   0xba => 0x01d7,   0xbb => 0x0263,
-            0xbc => 0x02d2,   0xbd => 0x01f4,   0xbe => 0x01f4,   0xbf => 0x0263,
-            0xc0 => 0x0185,   0xc1 => 0x01bc,   0xc2 => 0x022c,   0xc3 => 0x0263,
-            0xc4 => 0x02d2,   0xc5 => 0x0263,   0xc6 => 0x01f4,   0xc7 => 0x0220,
-            0xc8 => 0x02d2,   0xc9 => 0x01f4,   0xca => 0x012c,   0xcb => 0x02d2,
-            0xcc => 0x0263,   0xcd => 0x0263,   0xce => 0x02a3,   0xcf => 0x01f4,
-            0xd0 => 0x022c,   0xd1 => 0x01dc,   0xd2 => 0x01bc,   0xd3 => 0x029b,
-            0xd4 => 0x0116,   0xd5 => 0x0263,   0xd6 => 0x01f4,   0xd7 => 0x01bc,
-            0xd8 => 0x01bc,   0xd9 => 0x01f4,   0xda => 0x01f4,   0xdb => 0x029b,
-            0xdc => 0x014d,   0xdd => 0x02a3,   0xde => 0x0113,   0xdf => 0x02f8,
-            0xe0 => 0x02d2,   0xe1 => 0x014d,   0xe2 => 0x0258,   0xe3 => 0x0263,
-            0xe4 => 0x0185,   0xe5 => 0x01f4,   0xe6 => 0x022c,   0xe7 => 0x022c,
-            0xe8 => 0x0225,   0xe9 => 0x02d2,   0xea => 0x029b,   0xeb => 0x0116,
-            0xec => 0x012c,   0xed => 0x01bc,   0xee => 0x02d2,   0xef => 0x0263,
-            0xf0 => 0x0263,   0xf1 => 0x01bc,   0xf2 => 0x0185,   0xf3 => 0x0116,
-            0xf4 => 0x02d2,   0xf5 => 0x01f4,   0xf6 => 0x01f4,   0xf7 => 0x0185,
-            0xf8 => 0x0116,   0xf9 => 0x02d2,   0xfa => 0x02d2,   0xfb => 0x0264,
+            
+            0x20 => 0xfa,   0x21 => 0x14d,  0x22 => 0x1a4,  0x23 => 0x1f4,
+			0x24 => 0x1f4,  0x25 => 0x341,  0x26 => 0x30a,  0x27 => 0x14d,
+			0x28 => 0x14d,  0x29 => 0x14d,  0x2a => 0x1f4,  0x2b => 0x2a3,
+			0x2c => 0xfa,   0x2d => 0x14d,  0x2e => 0xfa,   0x2f => 0x116,
+			0x30 => 0x1f4,  0x31 => 0x1f4,  0x32 => 0x1f4,  0x33 => 0x1f4,
+			0x34 => 0x1f4,  0x35 => 0x1f4,  0x36 => 0x1f4,  0x37 => 0x1f4,
+			0x38 => 0x1f4,  0x39 => 0x1f4,  0x3a => 0x14d,  0x3b => 0x14d,
+			0x3c => 0x2a3,  0x3d => 0x2a3,  0x3e => 0x2a3,  0x3f => 0x1f4,
+			0x40 => 0x398,  0x41 => 0x263,  0x42 => 0x263,  0x43 => 0x29b,
+			0x44 => 0x2d2,  0x45 => 0x263,  0x46 => 0x263,  0x47 => 0x2d2,
+			0x48 => 0x2d2,  0x49 => 0x14d,  0x4a => 0x1bc,  0x4b => 0x29b,
+			0x4c => 0x22c,  0x4d => 0x341,  0x4e => 0x29b,  0x4f => 0x2d2,
+			0x50 => 0x263,  0x51 => 0x2d2,  0x52 => 0x263,  0x53 => 0x1f4,
+			0x54 => 0x22c,  0x55 => 0x2d2,  0x56 => 0x263,  0x57 => 0x341,
+			0x58 => 0x263,  0x59 => 0x22c,  0x5a => 0x22c,  0x5b => 0x185,
+			0x5c => 0x116,  0x5d => 0x185,  0x5e => 0x1a6,  0x5f => 0x1f4,
+			0x60 => 0x14d,  0x61 => 0x1f4,  0x62 => 0x1f4,  0x63 => 0x1bc,
+			0x64 => 0x1f4,  0x65 => 0x1bc,  0x66 => 0x116,  0x67 => 0x1f4,
+			0x68 => 0x1f4,  0x69 => 0x116,  0x6a => 0x116,  0x6b => 0x1bc,
